x1,x2,y_type,y_score
at 91,aged 91,EQUI,5
Former Nazi death camp guard Demjanjuk,John Demjanjuk convicted Nazi death camp guard,SPE1_FACT,3
dead,dies,EQUI,5
,",",NOALI,0
,",",NOALI,0
to compete,To Compete,EQUI,5
Saudis,Saudi Women,REL,3
in Olympics,At Olympics,EQUI,5
women,Saudi Women,EQUI,5
to permit,Allowed,EQUI,5
kills,kills,EQUI,5
US drone strike,Drone strike,SPE1,4
in Pakistan,in Pakistan,EQUI,5
5 militants,four suspected militants,SIMI_FACT,4
says,,NOALI,0
",",,NOALI,0
,dashed,NOALI,0
"""",,NOALI,0
"""",,NOALI,0
,as deadline passes,NOALI,0
opposition,,NOALI,0
unacceptable,,NOALI,0
Syria peace plan conditions,Syria peace,SPE1,2
denies,,NOALI,0
Syrian regime,Syria,EQUI_POL,5
role,,NOALI,0
,of over 100,NOALI,0
in Houla massacre,for Houla massacre,EQUI,5
,rebels,NOALI,0
,blames,NOALI,0
China stocks,Chinese stocks,EQUI,5
Friday,midday Friday,SPE2,4
mixed,higher,SIMI,2
close,close,EQUI,5
,In Kenya,NOALI,0
Mall attackers,attackers,SPE1,4
used,used,EQUI,5
` less is more ' strategy,` less is more ' strategy,EQUI,5
,",",NOALI,0
,,NOALI,0
Solomon Islands,Solomon Islands,EQUI,5
strikes off,strikes off,EQUI,5
6.8 quake,Magnitude 6.3 quake,SIMI,4
,USGS,NOALI,0
recognizes,recognize,EQUI,5
,U.S.,NOALI,0
of Syria,of Syria,EQUI,5
of Syrian people,,NOALI,NIL
as legitimate representative,as sole representative,SIMI,4
Friends,Friends,EQUI,5
opposition coalition,opposition,EQUI,5
,",",NOALI,0
detained,detains,EQUI,5
for ` house sister ' scandal,for `` house sister '' scandal,EQUI,5
7,7,EQUI,5
,China,NOALI,0
takes a beating,tumbles,EQUI,5
Boeing 787 Dreamliner,on 787 Dreamliner,EQUI,5
catches fire,after fire,EQUI,5
stock,Boeing stock,EQUI,5
;,,NOALI,0
Gunmen,,NOALI,0
seven foreign workers,Seven foreign workers,EQUI,5
in Nigeria,in Nigeria,EQUI,5
abduct,kidnapped,EQUI,5
Israeli forces,security forces,EQUI,5
"in West Bank , Jerusalem",in W. Bank,EQUI,5
clash with,clash with,EQUI,5
Palestinians,Palestinians,EQUI,5
in bus accident,in road accident,SPE1,4
killed,killed,EQUI,5
12,10,SIMI,4
in Pakistan,in NW Pakistan,SPE2,4
Postpones,postpones,EQUI,5
,',NOALI,0
Family Reunions,family unions,EQUI,5
with South,with South Korea,EQUI,5
,`,NOALI,0
North Korea,North Korea,EQUI,5
From Soccer,from football,EQUI,5
Announces Retirement,retires,EQUI_FACT,5
David Beckham,David Beckham,EQUI,5
of Injuries,,NOALI,0
,`,NOALI,NIL
,',NOALI,NIL
on National Mall,on National Mall,EQUI,5
Dies,dies,EQUI,5
Man,Man,EQUI,5
Who Set Himself on Fire,who set himself ablaze,EQUI,5
Selected,is,SIMI,4
as Japan,Japan,EQUI,5
's Prime Minister,'s prime minister,EQUI,5
Shinzo Abe,Shinzo Abe,EQUI,5
after ski accident,following skiing accident,EQUI,5
,for his life,NOALI,0
Schumacher,Michael Schumacher,EQUI,5
in a coma,in a coma,EQUI,5
,still,NOALI,0
,fighting,NOALI,0
a Lance Armstrong biopic,Lance Armstrong in biopic,EQUI,5
Bradley Cooper and JJ Abrams,Bradley Cooper,SPE2,3
about filming,to play,REL,3
in talks,in talks,EQUI,5
determined,,NOALI,0
',,NOALI,0
,hold,NOALI,0
EU ministers,EU ministers,EQUI,5
`,,NOALI,0
,crisis talks,NOALI,0
horsemeat scandal,over horse meat scandal,EQUI,5
to resolve,,NOALI,0
,announces,NOALI,0
Thai opposition party,Thai opposition,EQUI,5
to boycott general election,election boycott,SPE1,4
continues,continues,EQUI,5
power crisis,blackout,EQUI,5
Jagan Reddy,Jagan,EQUI,5
,,NOALI,0
in Seemandhra,in Seemandhra,EQUI,5
,to spend,NOALI,0
to hospital,in hospital,EQUI,5
",",,NOALI,0
,Thursday,NOALI,0
shifted,,NOALI,0
,Telangana,NOALI,0
,;,NOALI,0
as Maracana re-opens,as Maracana re-opens,EQUI,5
tied,held,REL_POL,3
Brazil,Brazil,EQUI,5
2-2,2-2,EQUI,5
by England,by England,EQUI,5
warns against,weighs into,SIMI,3
bitter immigration debate,immigration debate,SPE1,4
George W. Bush,George W Bush,EQUI,5
ill,fall sick,EQUI,5
Hundreds,Hundreds,EQUI,5
of Bangladesh clothes factory workers,in Bangladesh factory,SPE1,3
conducts,launches,EQUI,5
on Syria,against Syria,EQUI,5
airstrike,new airstrike,SPE2,4
Israel,Israel,EQUI,5
',,NOALI,0
after China earthquake,in China quake,EQUI,5
`,,NOALI,0
Around 100 dead or injured,Hundreds dead or injured,SIMI,3
Killed,killed,EQUI,5
2 French Journalists,Two French journalists,EQUI,5
in Mali,in Mali,EQUI,5
in collapsed Japan tunnel,from Japan tunnel,SPE1,4
,',NOALI,0
,emits,NOALI,NIL
ablaze,left burning,EQUI,5
,as,NOALI,NIL
,smoke,NOALI,NIL
,`,NOALI,0
Vehicles,Vehicles,EQUI,5
attack,attack,EQUI,5
north Mali city,Malian troops in Gao,SPE2,3
after suicide bombings,,NOALI,0
Islamists,Islamists,EQUI,5
,,NOALI,0
,It,NOALI,NIL
approves,reached,EQUI,5
,official,NOALI,0
US Senate,,NOALI,NIL
,'s,NOALI,0
fiscal cliff deal,Deal on `` fiscal cliff '',EQUI,5
China stocks,China stocks,EQUI,5
higher,higher,EQUI,5
after economic meeting,,NOALI,0
,on Wednesday,NOALI,0
close,close,EQUI,5
Dolce and Gabbana,Dolce and Gabbana,EQUI,5
of tax evasion,in Italian Tax Case,SPE2,4
convicted,Fined,SIMI,4
on Syrian chemical arms,over Syria chemical claims,REL,3
,raises,NOALI,NIL
UK alert,West,SPE1,3
,stakes,NOALI,NIL
believed killed,dies,EQUI_FACT,5
,",",NOALI,0
,",",NOALI,0
in plane crash,in plane crash,EQUI,5
Mexican singer Jenni Rivera,Jenni Rivera Mexican music star,EQUI,5
climbs,rises,EQUI,5
to 15,to 11,SIMI,4
in Indonesia boat sinking,in Indonesia boat capsize,EQUI,5
,Indonesia,NOALI,0
Death toll,Death toll,EQUI,5
,,NOALI,0
leads,leads,EQUI,5
-,,NOALI,0
in Iran presidential vote preliminary results,in initial Iran count,EQUI,5
Rouhani,Rouhani,EQUI,5
increases security,bracing,SIMI,4
Egypt,Egypt,EQUI,5
before pro-Morsi protests,for massive protests,SPE1,4
hits,climbs,EQUI,5
death toll,death toll,EQUI,5
362,to 580,SIMI,2
Bangladesh building collapse,Bangladesh building-collapse,EQUI,5
,,NOALI,0
",",,NOALI,0
in Nevada middle school shooting,Nevada in middle school shooting,EQUI,5
2 injured,2 hurt,EQUI,5
2 dead,2 dead,EQUI,5
,",",NOALI,0
takes effect,,NOALI,0
mixed sex schools ban,in mixed-sex school ` ban ',EQUI,5
Hamas,Hamas,EQUI,5
gives,gives,EQUI,5
Russia,Russia,EQUI,5
initial OK,initial approval,EQUI,5
to American adoption ban,to adoption ban,SPE1,4
Among 7 Dead,among 7 dead,EQUI,5
Gunman,Gunman,EQUI,5
After Florida Apartment Shooting,after Fla. apartment shootout,EQUI,5
,new,NOALI,NIL
New information,after they received information,SPE1,4
an allegation,,NOALI,NIL
Murder claim over Diana 's death,Diana and Fayed death info,SPE1,4
that they were murdered,,NOALI,NIL
to the police,by police,EQUI,5
,again,NOALI,NIL
to include,,NOALI,NIL
,.,NOALI,NIL
which has been passed,,NOALI,NIL
,received,NOALI,NIL
of Princess Diana and Dodi Fayed,of Princess Diana and Dodi Al Fayed,EQUI,5
relating to,,NOALI,NIL
the deaths,The deaths,EQUI,5
,are being looked at,NOALI,NIL
is thought,,NOALI,NIL
tough stand,tough stance,EQUI,5
pledges,promises,EQUI,5
Narendra Modi,India 's Modi,EQUI,5
against Pakistan,against Pakistan,EQUI,5
gays,on gays,EQUI,5
on admitting,on lifting ban,EQUI,5
delay,delays,EQUI,5
decision,vote,SIMI,4
,of America,NOALI,NIL
Boy Scouts,Boy Scouts,EQUI,5
0.26 pc,1.53 %,SIMI,2
Tokyo stocks,Tokyo stocks,EQUI,5
close down,close down,EQUI,5
USA,U.S.,EQUI,5
in row,,NOALI,0
expels,expels,EQUI,5
Venezuela diplomats,Venezuelan diplomats,EQUI,5
,in annual profits,NOALI,NIL
but,,NOALI,NIL
,Stansted,NOALI,NIL
,but,NOALI,NIL
growth likely to slow,of slower growth,EQUI,5
reports,reports,EQUI,5
Ryanair,Ryanair,EQUI,5
warns,warns,EQUI,5
record profits,13 % rise,SPE2,3
,,NOALI,NIL
this year,this year,EQUI,5
to commemorate,,NOALI,NIL
Cambodian workers,,NOALI,NIL
' deaths,,NOALI,NIL
,summoned,NOALI,NIL
emerge,,NOALI,NIL
Opposition leaders,Cambodia opposition leaders,SPE2,4
,to court,NOALI,NIL
Commonwealth summit,Commonwealth summit,EQUI,5
Indian media,Indian PM,REL,1
,,NOALI,NIL
,snubs,NOALI,NIL
gay marriage bill,gay marriage,SPE1,4
backs,backs,EQUI,5
Yvette Cooper,White House,REL,1
,',NOALI,NIL
100 killed,9 Dead,SIMI,2
,',NOALI,NIL
in new Darfur tribal clashes,in New Darfur Tribal Clash,EQUI,5
after deadly Bangladesh building collapse,as Bangladesh building toll,SPE1,4
,to 352,NOALI,NIL
8,Four,SIMI,3
arrested,arrested,EQUI,5
,rises,NOALI,NIL
to colleges,,NOALI,NIL
Afghans,Afghan District Governor,REL,2
Taliban,To Taliban,EQUI,5
",",,NOALI,NIL
loom,,NOALI,NIL
even as,,NOALI,NIL
flock,,NOALI,NIL
,Defects,NOALI,NIL
over gay marriage,,NOALI,NIL
Generations,,NOALI,NIL
,G20 Summit,NOALI,NIL
,ends,NOALI,NIL
,over Syria,NOALI,NIL
divided,divided,EQUI,5
Taliban attacks,Series of attacks,SPE1,4
in Afghanistan,in Afghanistan,EQUI,5
kill,kill,EQUI,5
17 civilians,10 police,SIMI,3
healing,,NOALI,NIL
,return,NOALI,NIL
Texas residents,Residents,SPE1,4
seek,,NOALI,NIL
after deadly blast,to Texas blast site,SPE1,4
at church,,NOALI,NIL
,Counts,NOALI,NIL
for president,After Presidential Runoff,REL,3
to vote,Votes,SIMI,3
Mali,Mali,EQUI,5
due,,NOALI,NIL
overthrown,stepping down,SIMI,3
,",",NOALI,NIL
Central African Republic president,Central African Republic President,EQUI,5
by rebels,,NOALI,NIL
,PM,NOALI,NIL
,confirms,NOALI,NIL
,that,NOALI,NIL
,South Korea,NOALI,NIL
Russia,,NOALI,NIL
,has conducted,NOALI,NIL
condemns,,NOALI,NIL
North Korean nuclear test,North Korea controversial third nuclear test,SPE2,3
in Russian coal mine blast,in Russia coal mine blast,EQUI,5
trapped,killed,SIMI,2
18,Ten,SIMI,3
"700,000",,NOALI,NIL
five dead,,NOALI,NIL
U.S. Northeast,US Northeast,EQUI,5
",",,NOALI,NIL
",",,NOALI,NIL
Blizzard hammers,Blizzard wallops,SIMI,4
power,,NOALI,NIL
lose,,NOALI,NIL
,",",NOALI,NIL
,closes,NOALI,NIL
,roads,NOALI,NIL
New Zealand,Iran,SIMI,2
6.9 magnitude earthquake,5.6 magnitude earthquake,SIMI,3
hits,shakes,EQUI,5
,,NOALI,NIL
,,NOALI,NIL
Daily Press Briefing,Daily Press Briefing,EQUI,5
South Sudan,Syria,SIMI,2
,on U.S. adoptions,NOALI,NIL
,to consider,NOALI,NIL
on prostitution,,NOALI,NIL
of law,,NOALI,NIL
reform,,NOALI,NIL
French parliament,Russian parliament,SIMI,2
,ban,NOALI,NIL
backs,,NOALI,NIL
focuses,,NOALI,NIL
,takes control,NOALI,NIL
Israeli military,,NOALI,NIL
on northern border,,NOALI,NIL
,'s military,NOALI,NIL
,"over Muslim Brotherhood , supporters",NOALI,NIL
,Egypt,NOALI,NIL
,Egypt Youth Leader,NOALI,NIL
,Detained,NOALI,NIL
for Africa Day,,NOALI,NIL
meet,,NOALI,NIL
,for Four Days,NOALI,NIL
AU leaders,,NOALI,NIL
in prison,in prison,EQUI,5
Manning,Ariel Castro,SIMI,1
to 35 years,"to 1,000 years",SIMI,1
sentenced,sentenced,EQUI,5
of deadly Damascus nerve gas attack,,NOALI,NIL
,Iranian computer attacks,NOALI,NIL
,get,NOALI,NIL
Syria,,NOALI,NIL
denies,,NOALI,NIL
,to repel,NOALI,NIL
reports,,NOALI,NIL
,US allies,NOALI,NIL
,help,NOALI,NIL
lower,higher,OPPO,4
close,close,EQUI,5
China stocks,China stocks,EQUI,5
on Friday,on Wednesday,SIMI,3
competing,,NOALI,NIL
,the clock,NOALI,NIL
,on siestas,NOALI,NIL
,Spain,NOALI,NIL
this Christmas,,NOALI,NIL
Two Santa trackers,,NOALI,NIL
,turning back,NOALI,NIL
says,,NOALI,NIL
,for survivors,NOALI,NIL
Mayor,,NOALI,NIL
14 dead,,NOALI,NIL
in Texas fertilizer plant blast,of Texas fertiliser plant blast,EQUI,5
,Rescuers,NOALI,NIL
,search,NOALI,NIL
,sarin gas in,NOALI,NIL
?,,NOALI,NIL
Can,,NOALI,NIL
,may have used,NOALI,NIL
chemical weapons,chemical weapons,EQUI,5
,says,NOALI,NIL
the U.S.,US,EQUI,5
trust,,NOALI,NIL
Syria,Syria,EQUI,5
to hand over,,NOALI,NIL
over prisoner swap,,NOALI,NIL
,call,NOALI,NIL
convene,,NOALI,NIL
",",,NOALI,NIL
Israelis,,NOALI,NIL
,for internal probe,NOALI,NIL
,Israeli lawmakers,NOALI,NIL
Palestinians,,NOALI,NIL
,into case,NOALI,NIL
,of Prisoner X,NOALI,NIL
plan,plans,EQUI,5
polymer notes,polymer Naira notes,SPE2,3
reiterates,announces,SIMI,2
CBN,,NOALI,NIL
,Nigeria,NOALI,NIL
to phase out,to change,SIMI,2
'',,NOALI,NIL
``,,NOALI,NIL
,dies,NOALI,NIL
India gang-rape victim,Indian rape victim,SPE1,4
,in Singapore hospital,NOALI,NIL
against the odds,,NOALI,NIL
struggling,,NOALI,NIL
Yacimovich,Israel,SPE1,3
Palestinian prisoners,104 Palestinian prisoners,SPE2,4
to approve,agrees,SIMI,4
release,to free,EQUI,5
urges,,NOALI,NIL
cabinet,,NOALI,NIL
Israeli envoys,Israeli envoy,SIMI,4
,Britain,NOALI,NIL
over settlement plans,over settlements,SPE1,4
summoned,summons,EQUI,5
shot,,NOALI,NIL
,who faked death,NOALI,NIL
Man,,NOALI,NIL
,of officer,NOALI,NIL
in Leeds,,NOALI,NIL
,ouster,NOALI,NIL
,Navy panel,NOALI,NIL
arrested,,NOALI,NIL
after police officer,,NOALI,NIL
,urges,NOALI,NIL
in State of the Union,'s State of the Union speech,SPE2,2
,,NOALI,NIL
,What,NOALI,NIL
to refocus,,NOALI,NIL
,Factbox,NOALI,NIL
Obama,in Obama,EQUI,5
on economy,,NOALI,NIL
,to look for,NOALI,NIL
,,NOALI,NIL
convicted,get jail time,EQUI,5
Five,3,SIMI,4
in Kosovo organ trafficking case,Kosovo in organ trafficking case,EQUI,5
Wave of bombings,Car bombs,SPE2,3
kills,kill,EQUI,5
,at least,NOALI,NIL
15,49,SIMI,2
in Iraq,in Iraq,EQUI,5
kill,kill,EQUI,5
nine people,6 soldiers,SPE2,2
in northwest Pakistan,in northwest Pakistan,EQUI,5
Gunmen,Militants,EQUI_POL,5
after deadly Bangladesh building collapse,after Bangladesh building collapse,SPE1,4
,Workers,NOALI,NIL
8,,NOALI,NIL
arrested,,NOALI,NIL
,protest,NOALI,NIL
Snowden,Snowden,EQUI,5
asks,,NOALI,NIL
to stay,,NOALI,NIL
in Russia,,NOALI,NIL
,releases,NOALI,NIL
,first Russia video,NOALI,NIL
Thai police,,NOALI,NIL
tear gas,,NOALI,NIL
,Brazil leader,NOALI,NIL
,breaks,NOALI,NIL
,silence,NOALI,NIL
against protesters,about protests,REL,2
use,,NOALI,NIL
8,14,SIMI,3
2 car bombs,Car bombing,SPE1,4
in southern Iraq,in northern Iraq,OPPO,4
kill,kills,EQUI,5
,,NOALI,NIL
Pictures of the day,Pictures of the day,EQUI,5
,,NOALI,NIL
7 August 2013,11 April 2013,SIMI,2
's,,NOALI,NIL
vanishes,returned,OPPO,4
,safely,NOALI,NIL
from National Zoo,to National Zoo,EQUI,5
Red panda,Missing red panda,EQUI,5
Rusty,,NOALI,NIL
Where,,NOALI,NIL
?,,NOALI,NIL
6.3-magnitude earthquake,7.7-magnitude earthquake,SIMI,3
hits,hits,EQUI,5
Taiwan,SW Pakistan,SIMI,2
Heats Up,soar,SIMI,4
,"past $ 1,000",NOALI,NIL
Google and IBM Post Strong Earnings,on strong earnings,SPE1,2
,,NOALI,NIL
Tech Sector,Google shares,REL,3
,Italian journalist,NOALI,NIL
of Kenya,,NOALI,NIL
,picked,NOALI,NIL
Profiles,,NOALI,NIL
's presidential candidates,as presidential candidate,EQUI,5
in Damascus,in Iraqi capital,SIMI,2
Car bombing,Car bombings,EQUI,5
53,13 civilians,SPE2,2
kills,kill,EQUI,5
Israeli air strikes,,NOALI,NIL
condemns,,NOALI,NIL
.,,NOALI,NIL
,Series,NOALI,NIL
Syria,Iraq,SIMI,2
,of deadly attacks,NOALI,NIL
,strikes,NOALI,NIL
,fire,NOALI,NIL
Turkish PM,Turkish police,SIMI,3
urges,,NOALI,NIL
protests,at protesters,SIMI,4
to end,,NOALI,NIL
,teargas,NOALI,NIL
in Istanbul,in Istanbul,EQUI,5
of San Fermin bull-running festival,San Fermin bull-running festival,EQUI,5
by Basque flag,,NOALI,NIL
briefly,,NOALI,NIL
view,,NOALI,NIL
as,,NOALI,NIL
delayed,,NOALI,NIL
obstructed,,NOALI,NIL
Start,starts,EQUI,5
,in prison,NOALI,NIL
,to 30 months,NOALI,NIL
Former LAPD officer,Former CIA officer,SIMI,3
in Irvine slayings,,NOALI,NIL
,sentenced,NOALI,NIL
sought,,NOALI,NIL
,for info leak,NOALI,NIL
,alarming levels,NOALI,NIL
` blasphemy ' rampage answers,,NOALI,NIL
Pakistan court,Pakistan-UN report,REL,2
,of drug use,NOALI,NIL
,reveals,NOALI,NIL
demands,,NOALI,NIL
,Dallas,NOALI,0
50th anniversary,On 50th anniversary,EQUI,5
,holds,NOALI,NIL
remembered,its first memorial,SPE2,3
of JFK 's death,of JFK death,EQUI,5
,",",NOALI,0
Palestinian prisoners,of 26 Palestinian prisoners,SPE2,4
frees,approves release,SIMI,4
Israel,Gov ' t committee,SIMI,3
with Mandela family,to Mandela,REL,3
meets,meets,EQUI,5
,and,NOALI,NIL
,Zuma,NOALI,NIL
,pays tribute,NOALI,NIL
Obama,Obama,EQUI,5
in 3 cities,in three cities,EQUI,5
state,state,EQUI,5
Egypt 's leader,Egypt president,EQUI,5
of emergency,of emergency,EQUI,5
imposes,declares,EQUI,5
receives,Receives,EQUI,5
EU,EU,EQUI,5
Nobel Peace Prize,2012 Nobel Peace Prize,SPE2,4
,Fugitive,NOALI,NIL
to Death,to Death,EQUI,5
,Bangladesh,NOALI,NIL
for War Crimes,by War Crimes Tribunal,REL,3
Bangladesh Opposition Leader,,NOALI,NIL
,,NOALI,NIL
Sentenced,Sentenced,EQUI,5
no casualties,None Hurt,EQUI,5
,Hits,NOALI,NIL
,",",NOALI,NIL
",",,NOALI,NIL
in Libya 's Benghazi,in Benghazi,SPE1,4
Car bomb,Car Bomb,EQUI,5
at Swedish consulate,Swedish Consulate,EQUI,5
`,,NOALI,NIL
will yield,Spur,SIMI,3
,in Geneva,NOALI,NIL
Iran nuclear talks,Iran Nuclear Talks,EQUI,5
',,NOALI,NIL
roadmap,High Hopes,REL,2
hopes,High Hopes,SPE2,4
third nuclear test,Third Nuclear Test,EQUI,5
