x1,x2,y_type,y_score
conducts,Confirms,SIMI_FACT,3
North Korea,North Korea,EQUI,5
Hits,hits,EQUI,5
in 2012,in 2012,EQUI,5
Record $ 38 bn,record US$ 38b,EQUI,5
Macau Gambling Revenue,Macau gambling revenue,EQUI,5
NM County,Some county officials,SPE1,3
Prepares,pave the way,SIMI,4
for Same-Sex Marriages Hearing,for same-sex marriage,SPE1,3
,wins,NOALI,NIL
2020 Olympic Games,2020 Olympics,EQUI,5
,race,NOALI,NIL
Tokyo,Tokyo,EQUI,5
to host,to host,EQUI,5
Indian police,Mumbai police,SPE2,4
round up,arrest,SIMI,3
all five suspects,fifth suspect,SPE1,4
in Mumbai rape case,in gang-rape case,EQUI,5
Syria,about Syria,EQUI,5
on chemical weapons,'s chemical weapons,EQUI,5
warns,,NOALI,NIL
US,U.S. concerns,SPE2,3
,grow,NOALI,NIL
strengthens,weakens,OPPO,4
to 6.2689,to 6.2816,SIMI,4
against USD,against USD,EQUI,5
China yuan,Chinese yuan,EQUI,5
Egypt,Egyptians,EQUI,5
votes,Vote,EQUI,5
in new constitution,On New Constitution,EQUI,5
and,,NOALI,NIL
,Libyan Foreign Ministry,NOALI,NIL
in Benghazi,in Benghazi,EQUI,5
kills wounds,hits,SPE2,2
five,,NOALI,NIL
one,,NOALI,NIL
Car bomb,Car bomb,EQUI,5
on Timbuktu,to Timbuktu,EQUI,5
,access,NOALI,NIL
close in,,NOALI,NIL
French-led troops,French-led troops,EQUI,5
,control,NOALI,NIL
work,access,SPE1,3
at joint industrial zone,to joint industrial zone,EQUI,5
to halt,blocks,SIMI,3
N Korea,North Korea,EQUI,5
vote,vote,EQUI,5
on divisive constitution,on constitution change,SIMI,3
Egyptians,Egyptians,EQUI,5
final big immigration decisions,final big decisions in shaping immigration bill,SPE2,3
nears,nearing,EQUI,5
Committee,Senate Judiciary Committee,SPE2,3
for Boston bomb victims,for Boston victims,SPE1,4
observes,observes,EQUI,5
London Marathon,London Marathon,EQUI,5
silence,silence,EQUI,5
Five dead,,NOALI,NIL
40,40,EQUI,5
in Canada train disaster,in Canadian train wreck,EQUI,5
",",,NOALI,NIL
,still,NOALI,NIL
missing,missing,EQUI,5
for major boost,for major boost,EQUI,5
in Syrian aid,in Syrian aid,EQUI,5
need,,NOALI,NIL
UN presses,UN chief presses,SPE2,4
may delay,to delay,EQUI,5
says,,NOALI,NIL
controversial rocket launch,controversial rocket launch,EQUI,5
,set,NOALI,NIL
N Korea,N. Korea,EQUI,5
it,,NOALI,NIL
,looks,NOALI,NIL
Obama administration,Obama administration,EQUI,5
rocks,rocks,EQUI,5
Critical Gates memoir,Gates blast,SIMI,3
to hacking charges,at phone hacking hearing,SPE2,4
not guilty,not guilty,EQUI,5
pleads,pleads,EQUI,5
Brooks,Brooks,EQUI,5
is working,work,EQUI,5
declares,pledges,REL,2
Obama,Obama,EQUI,5
health care law,new health care law,SPE2,4
,to make,NOALI,NIL
,in Paris,NOALI,NIL
Thousands,Thousands,EQUI,5
protest,protest,EQUI,5
gay marriage,gay marriage,EQUI,5
more ministries,more ministries,EQUI,5
Thai political protests,Thai protesters,SPE1,4
paralyse,besiege,SIMI,4
in talks,in talks,EQUI,5
Exclusive-UPDATE,EXCLUSIVE-UPDATE,EQUI,5
2-Egypt pro-Mursi alliance signals flexibility,1-Egypt pro-Mursi alliance signals flexibility,EQUI,5
Deaths,at least one dead,SPE2,4
into Scottish pub,into pub,EQUI,5
after helicopter,after helicopter,EQUI,5
confirmed,say,SIMI,4
,Scottish police,NOALI,NIL
crashes,crashes,EQUI,5
stage,escape,SIMI,3
Pakistan jailbreak,Taliban prison break,EQUI,5
Militants,250 militants,SPE2,4
,after attack,NOALI,NIL
,on Pakistan jail,NOALI,NIL
,,NOALI,NIL
,roads,NOALI,NIL
brings to a halt,wallops,SIMI,3
US northeast,US Northeast,EQUI,5
,",",NOALI,NIL
Blizzard,Blizzard,EQUI,5
,closes,NOALI,NIL
survives,survives,EQUI,5
bomb,bomb attack,EQUI,5
Egypt interior minister,Egypt 's interior minister,EQUI,5
,draws,NOALI,NIL
violate,,NOALI,NIL
,for Sochi,NOALI,NIL
say,,NOALI,NIL
rights,,NOALI,NIL
's security restrictions,'s security decree,EQUI,5
Putin,Putin,EQUI,5
,ire,NOALI,NIL
Critics,of critics,EQUI,5
Egypt army,Egypt 's military,EQUI,5
on Brotherhood,on Muslim Brotherhood,SPE2,4
cracks down,cracks down,EQUI,5
braces,braces,EQUI,5
",",,NOALI,NIL
Egypt,Egypt,EQUI,5
for more protests,for more protests,EQUI,5
prays,prays,EQUI,5
,",",NOALI,NIL
for calm,for calm,EQUI,5
,over Morsi,NOALI,NIL
disrupts,disrupted,EQUI,5
"between Raffles Place , Marina Bay",between Raffles Place and Marina Bay,EQUI,5
train service,Train service,EQUI,5
Track fault,,NOALI,NIL
sworn in,sworn in,EQUI,5
blasts,,NOALI,NIL
Defiant Mugabe,Mugabe,SPE1,4
for seventh term,for another term,SPE1,4
` vile ' West,,NOALI,NIL
to Oprah,in Oprah interview,EQUI,5
confesses,confesses,EQUI,5
Lance Armstrong,Lance Armstrong,EQUI,5
all,to doping,SIMI,4
after wild party,after alleged embassy orgy,SPE2,4
to Colombia,,NOALI,NIL
Honduran ambassador,Honduras ambassador,EQUI,5
sacked,resigns,SIMI,2
on upbeat US economic data,"by positive US , China data",SPE2,3
gain,lifted,SIMI,4
Asian markets,Asian markets,EQUI,5
landmark nuclear deal,nuclear deal,SPE1,4
Iran,Iran,EQUI,5
sign,agree,SPE1,4
six global powers,world powers,SPE1,4
",",,NOALI,NIL
,",",NOALI,NIL
in air strike in central Syria,in Syrian air strike,SPE1,4
killed,killed,EQUI,5
,`,NOALI,NIL
,',NOALI,NIL
Dozens,Dozens,EQUI,5
on bakery,on bakery,EQUI,5
Mandela ` Inspiration ',Mandela 's inspiration effect,EQUI,5
Obama,Obama,EQUI,5
Praises,hails,EQUI,5
of US debt deal,of U.S. debt deal,EQUI,5
on hopes,on hopes,EQUI,5
Asian markets,Asian stocks,EQUI,5
hit,hit,EQUI,5
3-wk high,three-week highs,EQUI,5
,to stay,NOALI,NIL
operational,,NOALI,NIL
on Syrian border,near Syrian border,SPE1,4
,,NOALI,NIL
,,NOALI,NIL
,in Jordan,NOALI,NIL
,troops,NOALI,NIL
Patriot missile battery,Patriot missile batteries,EQUI,5
,",",NOALI,NIL
NATO,Obama,REL,2
Guinea,Equatoguineans,SIMI,2
votes,vote,EQUI,5
in long-delayed legislative poll,in legislative polls,SPE1,4
Egypt Army,Egypt,EQUI,5
on Sinai Militants,against Sinai militants,EQUI,5
New Air Raids,new assault,SPE1,4
Launches,launches,EQUI,5
,in Chinese coal mine explosion,NOALI,NIL
killed,die,SIMI,4
,At least,NOALI,NIL
2 police,,NOALI,NIL
in eastern Afghan explosion,,NOALI,NIL
,28 people,NOALI,NIL
in violence,,NOALI,NIL
Thai protesters,Thai protesters,EQUI,5
;,,NOALI,NIL
1 dead,,NOALI,NIL
,in Bangkok,NOALI,NIL
vote,polling stations,REL,4
obstruct,block,EQUI,5
it,,NOALI,NIL
brings,,NOALI,5
closer,,NOALI,NIL
,to world peace,NOALI,NIL
to nuclear power status,,NOALI,NIL
,grave threat,NOALI,NIL
,is,NOALI,NIL
North Korea 's third test,North Korea nuclear test,SPE1,4
,says,NOALI,NIL
,NATO,NOALI,NIL
,,NOALI,NIL
,Live coverage,NOALI,NIL
Nelson Mandela memorial service,Nelson Mandela dies,REL,3
,worry,NOALI,NIL
tightens,,NOALI,NIL
Security,,NOALI,NIL
,Security agencies,NOALI,NIL
,about new terrorist threats,NOALI,NIL
for Thatcher funeral,,NOALI,NIL
,in Kenya,NOALI,NIL
killed,killed,EQUI,5
37,12,SIMI,2
in bus crash,in bus accident,SPE1,4
in Italy,in Pakistan,SIMI,2
recognizes,,NOALI,NIL
Syrian opposition,Syrian opposition,EQUI,5
,invites,NOALI,NIL
U.S.,,NOALI,NIL
,for talks,NOALI,NIL
,Russia,NOALI,NIL
,for Cameron and Putin,NOALI,NIL
Vote,,NOALI,NIL
for Greater Autonomy,,NOALI,NIL
Sri Lanka,,NOALI,NIL
's Tamils,,NOALI,NIL
,Syria,NOALI,NIL
,talks,NOALI,NIL
",",,NOALI,NIL
Delhi Gang Rape Suspect,Delhi gang-rape verdict,REL,4
`,,NOALI,NIL
,again,NOALI,NIL
Beaten,,NOALI,NIL
Poisoned,,NOALI,NIL
',,NOALI,NIL
,deferred,NOALI,NIL
,as,NOALI,NIL
Most powerful typhoon,Typhoon Utor,SIMI,3
,23,NOALI,NIL
of 2013,,NOALI,NIL
the Philippines,Philippines,EQUI,5
hits,Hits,EQUI,5
,Missing,NOALI,NIL
Calls,,NOALI,NIL
,rises,NOALI,NIL
,Death toll,NOALI,NIL
for more Egypt protests,from Egypt protests,SIMI,3
,to 49,NOALI,NIL
,",",NOALI,NIL
One dead,6 dead,SIMI,2
",",,NOALI,NIL
,in Cotabato blast,NOALI,NIL
11 hurt,33 hurt,SIMI,2
in LA car chaos,,NOALI,NIL
Suicide Bomber,Suicide Bomber,EQUI,5
14,11,SIMI,4
at Afghan Province Council,in Afghanistan,SPE1,4
Kills,Kills,EQUI,5
,in Suffolk,NOALI,NIL
of manslaughter,of murder,EQUI,5
,Man,NOALI,NIL
Mother,,NOALI,NIL
,after stabbing,NOALI,NIL
on suspicion,on suspicion,EQUI,5
arrested,arrested,EQUI,5
kills,,NOALI,NIL
after dog,,NOALI,NIL
daughter,,NOALI,NIL
soar,slump,OPPO,4
Stocks,Stocks,EQUI,5
on Wall St lead,on Wall Street,SPE1,3
killed,killed,EQUI,5
",",,NOALI,NIL
17,2,SIMI,2
in northern Iraq,in northern Lebanon,SIMI,2
wounded,wounded,EQUI,5
in bomb attacks,in clashes,SPE1,3
133,6,SIMI,1
,",",NOALI,NIL
,in tears,NOALI,NIL
's death,'s death,EQUI,5
,Radio prankster,NOALI,NIL
Royal sorrow,,NOALI,NIL
over nurse,over nurse,EQUI,5
,in hospital,NOALI,NIL
's 95th birthday,,NOALI,NIL
South Africans,South Africa,SIMI,4
ailing Mandela,'s former PM Nelson Mandela,EQUI,5
mark,,NOALI,NIL
,back,NOALI,NIL
The Note,The Note,EQUI,5
's Must-Reads,'s Must-Reads,EQUI,5
,",",NOALI,NIL
for Friday,for Friday,EQUI,5
",",,NOALI,NIL
"December 6 , 2013","July 12 , 2013",SIMI,2
,Car bomb,NOALI,NIL
,minister,NOALI,NIL
Israel,,NOALI,NIL
,,NOALI,NIL
,in Hezbollah Beirut bastion,NOALI,NIL
vows,,NOALI,NIL
after air strike,,NOALI,NIL
,four,NOALI,NIL
Hezbollah,,NOALI,NIL
to deny,,NOALI,NIL
,kills,NOALI,NIL
to Central African Republic,in Central African capital,REL,3
,Gun battles,NOALI,NIL
More French soldiers,,NOALI,NIL
,create,NOALI,NIL
,fresh panic,NOALI,NIL
Greece,Japan,SIMI,2
6.0-magnitude quake,5.0-magnitude quake,SIMI,3
--,,NOALI,NIL
USGS,,NOALI,NIL
hits,jolts,EQUI,5
North Korea Nuclear Test,North Korea nuclear test,EQUI,5
Worry,,NOALI,NIL
Sparks,,NOALI,NIL
,",",NOALI,NIL
Credibility,world credibility,SPE2,3
,,NOALI,NIL
on the line,on line,SIMI,3
over Syria,,NOALI,NIL
,Obama,NOALI,NIL
',,NOALI,NIL
`,,NOALI,NIL
,Congress,NOALI,NIL
weakens,weakens,EQUI,5
against USD Thursday,against USD Tuesday,SIMI,3
China 's yuan,China yuan,EQUI,5
to 6.2767,to 6.1818,SIMI,4
,open,NOALI,NIL
,Russian meteorite,NOALI,NIL
,leaves,NOALI,NIL
easy,,NOALI,NIL
high maintenance,,NOALI,NIL
Ai n't,,NOALI,NIL
being,,NOALI,NIL
,,NOALI,NIL
Zen Report,,NOALI,NIL
,building gaping,NOALI,NIL
kills,Kill,EQUI,5
policeman,3 Soldiers,SIMI,2
in Pakistan,in Pakistan,EQUI,5
Suicide bomber,Suicide Bombers,SIMI,4
to be sentenced,Sentenced,EQUI,5
Chicago man,,NOALI,NIL
for terror convictions,for Corruption,SIMI,3
,Kabul Bank Heads,NOALI,NIL
in early trading,in choppy trading,SIMI,3
rise,ease,SIMI,2
Stocks,US stocks,SPE2,4
say,,NOALI,NIL
UK police,China police,SIMI,2
,seek,NOALI,NIL
to helicopter crash,over crash,SPE1,3
,eight suspects,NOALI,NIL
no terrorism link,,NOALI,NIL
killed,killed,EQUI,5
,",",NOALI,NIL
41,15,SIMI,2
wounded,wounded,EQUI,5
",",,NOALI,NIL
in Iraq,in Iraq,EQUI,5
22,90,SIMI,2
in violent attacks,in fresh attacks,SIMI,4
Israel-Palestinian peace,,NOALI,NIL
Kerry,Kerry,EQUI,5
Jordan,to Israel,SIMI,3
on agenda,postpones,REL,2
",",,NOALI,NIL
,in one week,NOALI,NIL
to visit,visit,EQUI,5
,by deadline,NOALI,NIL
,scramble,NOALI,NIL
for Obamacare,for Obamacare,EQUI,5
signs up,to sign up,EQUI,5
,Americans,NOALI,NIL
Obama,,NOALI,NIL
over Benghazi,after Benghazi,EQUI,5
faulted,resigns,REL,2
US State Department,State Dept security chief,SPE1,3
must destroy,,NOALI,NIL
chemical weapons,,NOALI,NIL
Syria,Libya,SIMI,2
in Sinai,in Sinai,EQUI,5
Egypt Military,Egypt military,EQUI,5
Kill,kill,EQUI,5
",",,NOALI,NIL
Hit,hit,EQUI,5
Suicide Bombs,Suicide bombs,EQUI,5
6,4,SIMI,4
,",",NOALI,NIL
killed,injured,SIMI,3
Four Morsi supporters,as Morsi supporters,SPE1,4
in Egypt clashes,clash,SPE1,4
,with security forces,NOALI,NIL
,Dozens,NOALI,NIL
dropped,,NOALI,NIL
from case,on attempted murder charges,SPE2,3
Pistorius officer,Pistorius officer,EQUI,5
,vows,NOALI,NIL
,to repay,NOALI,NIL
in drone strike,in bloodshed,SIMI,3
killed,'s killing,EQUI,5
Pakistani Taliban chief Hakimullah Mehsud,Pakistan Taliban,REL,4
,",",NOALI,NIL
,revenge,NOALI,NIL
Pakistani Taliban chief Hakimullah Mehsud,Hakimullah,EQUI,5
suspect,suspect,EQUI,5
was captured,captured,EQUI,5
Police,,NOALI,NIL
,on film,NOALI,NIL
how,,NOALI,NIL
confirm,,NOALI,NIL
,Raid,NOALI,NIL
,on Boston Marathon bombing,NOALI,NIL
evacuation,evacuation,EQUI,5
of another city,"of homes , university",SPE2,4
forces,forces,EQUI,5
Flooding in Canada,California wildfire,SIMI,2
in Nigeria police attack,in Kenya bus attack,SIMI,1
Death toll,Death toll,EQUI,5
to 30,to six,SIMI,2
rises,rises,EQUI,5
,no argument,NOALI,NIL
soaring national debt ceiling,,NOALI,NIL
,insists,NOALI,NIL
,with Indonesia,NOALI,NIL
to scrap,,NOALI,NIL
Australia,Australian PM,REL,3
Iran,Iran,EQUI,5
,to preserve,NOALI,NIL
says,,NOALI,NIL
in nuclear talks,`` peaceful '' nuclear program,REL,2
,vows,NOALI,NIL
serious issues,,NOALI,NIL
remain,,NOALI,NIL
's Darfur,in Abyei clash,SIMI,1
Seven peacekeepers,Peacekeeper,SPE1,3
in Sudan,,NOALI,NIL
killed,killed,EQUI,5
voices,confirms,SIMI,2
on Syria,at Syria,EQUI,5
over Israeli strikes,second air strike,SPE2,4
UN,,NOALI,NIL
,Israeli official,NOALI,NIL
alarm,,NOALI,NIL
Egyptian police,,NOALI,NIL
at Brotherhood protesters,At Gang Rape Protesters,SIMI,2
tear gas,Tear Gas,EQUI,5
fire,Fired,EQUI,5
,India,NOALI,NIL
,,NOALI,NIL
,,NOALI,NIL
US Senate,House,SIMI,4
to vote,vote,EQUI,5
,-,NOALI,NIL
,Fiscal cliff,NOALI,NIL
,live,NOALI,NIL
,delays,NOALI,NIL
on fiscal cliff deal,on fiscal cliff deal,EQUI,5
as deadline,,NOALI,NIL
nears,,NOALI,NIL
in Colorado avalanche,in Colorado avalanche,EQUI,5
buried,killed,EQUI,5
,',NOALI,NIL
,',NOALI,NIL
5 people,5 snowboarders,SPE2,4
`` political '' changes,proposed cuts,SIMI,2
laments,,NOALI,NIL
,defends,NOALI,NIL
to US defense budget,in defense spending,SPE1,4
Hagel,Hagel,EQUI,5
new election law,new election law,EQUI,5
approve,approves,EQUI,5
Afghan legislators,Afghan president,SPE2,4
die,die,EQUI,5
Myanmar mosque fire,at mosque,SPE1,4
,Myanmar police,NOALI,NIL
,say,NOALI,NIL
13 children,13 children,EQUI,5
in fire,in electrical fire,SPE2,4
Birth Control,Contraceptive pill,SIMI,4
,',NOALI,NIL
With Higher Glaucoma Risk,glaucoma risk,EQUI,5
Linked,doubles,SPE2,4
,`,NOALI,NIL
health problem,stroke,SPE2,4
in hospital,in hospital,EQUI,5
due to,after suffering,SIMI,4
Iraqi president,Iraqi president,EQUI,5
in Beirut,in Beirut,EQUI,5
Near the Iranian Embassy,near Iranian embassy,EQUI,5
Explosions,Two blasts,SPE2,4
"carry-on liquids , gels",carry-on liquids,SPE2,4
to Russia,to Russia,EQUI,5
on flights,on direct flights,SPE2,4
bans,bans,EQUI,5
U.S.,US,EQUI,5
Nato troops,NATO strike,SIMI,4
kill,kills,EQUI,5
two Afghan children,11 Afghan children,SIMI,3
makes landfall,slams,SIMI,4
in east China,into southeastern China,SIMI,3
Typhoon Fitow,Typhoon Fitow,EQUI,5
not guilty plea,Not guilty plea,EQUI,5
enters,,NOALI,NIL
Judge,,NOALI,NIL
for James Holmes,for James Holmes,EQUI,5
to Alaska airport runway,to airport,SPE1,3
drivers,drivers,EQUI,5
Apple app,Apple app,EQUI,5
directs,sends,EQUI,5
family reunions,war-torn family unions,SPE2,4
postpones,postpones,EQUI,5
N Korea,North Korea,EQUI,5
still,,NOALI,NIL
elusive,,NOALI,NIL
of fiscal impasse,Amid Fiscal Impasse,EQUI,5
,has,NOALI,NIL
as path out,,NOALI,NIL
,Rare Sunday Session Days,NOALI,NIL
US Senate,US Senate,EQUI,5
to meet,,NOALI,NIL
Syria,,NOALI,NIL
welcomes,,NOALI,NIL
,",",NOALI,NIL
,six world powers,NOALI,NIL
's nuclear deal,breakthrough nuclear deal,SPE2,4
Iran,Iran,EQUI,5
,clinch,NOALI,NIL
Iran,Iran,EQUI,5
drone,U.S. drone,SPE2,4
losing one,it,EQUI,5
U.S.,U.S.,EQUI,5
,;,NOALI,NIL
;,,NOALI,NIL
denies,says 's not true,EQUI,5
says,says,EQUI,5
it,it,EQUI,5
captures,has seized,EQUI,5
from Libya 's al-Kweifiya prison,from Libyan jail,SPE1,4
escape,escape,EQUI,5
"More than 1,000 inmates",1000 prisoners,SPE2,4
in Cairo clash,in Egypt clashes,SPE1,4
dies,die,EQUI,5
Muslim Brotherhood supporter,Muslim Brotherhood supporters,SPE1,4
Thirty-Seven Dead,Thirty Dead,SIMI,4
In Italy Tour Bus Plunge,In Italian Bus Plunge,EQUI,5
lower,lower,EQUI,5
end,close,EQUI,5
Thursday,on Thursday,EQUI,5
China stocks,China stocks,EQUI,5
nuclear deal,nuclear deal,EQUI,5
possible,,NOALI,NIL
,wants,NOALI,NIL
says,,NOALI,NIL
with U.S.,,NOALI,NIL
Iran leader Rouhani,Iran President Hassan Rouhani,EQUI,5
within three months,in months,SPE1,4
holds,holds,EQUI,5
Maldives,Maldives,EQUI,5
fresh election for president,fresh presidential election,EQUI,5
Israel,Israel,EQUI,5
1500 settler homes,"1,800 more settler homes",SIMI,3
green-lights,unveils,SIMI,4
",",,NOALI,NIL
five accused,All five accused,EQUI,5
arrested,arrested,EQUI,5
Mumbai photojournalist gangrape case,Mumbai journalist gang-rape case,SPE1,4
cracked,,NOALI,NIL
,,NOALI,NIL
faces questions,questioned,EQUI,5
Driver,Train driver,EQUI,5
from judge,by judge,EQUI,5
in Spanish train crash,in Spain crash,EQUI,5
